metagenome	source	domain	abundance	avg eValue	avg % ident	avg align len	# hits	
4499749.3	M5NR	Archaea	13	-10.50	88.93	35.50	13	
4499155.3	M5NR	Archaea	15	-5.08	84.42	28.48	15	
4499760.3	M5NR	Archaea	3	-6.00	89.94	27.75	3	
4499169.3	M5NR	Archaea	8	-10.04	84.64	38.52	8	
4499168.3	M5NR	Archaea	10	-10.91	88.22	36.73	10	
4499152.3	M5NR	Archaea	8	-3.55	80.37	26.75	8	
4499754.3	M5NR	Archaea	2	-13.67	83.31	42.67	2	
4499153.3	M5NR	Archaea	9	-5.10	83.52	27.86	9	
4499156.3	M5NR	Archaea	4	-10.67	85.47	38.78	4	
4499159.3	M5NR	Archaea	2	-6.00	82.38	29.83	2	
4499160.3	M5NR	Archaea	2	-4.00	86.96	23.00	2	
4499756.3	M5NR	Archaea	22	-9.27	83.09	35.58	22	
4499757.3	M5NR	Archaea	17	-8.74	85.27	34.13	17	
4499761.3	M5NR	Archaea	16	-6.28	83.52	29.34	16	
4499161.3	M5NR	Archaea	2	-10.33	80.29	39.00	2	
4499144.3	M5NR	Archaea	12	-8.92	83.57	35.19	11	
4499145.3	M5NR	Archaea	14	-9.84	88.15	35.83	14	
4499755.3	M5NR	Archaea	7	-12.96	86.35	41.29	7	
4499786.3	M5NR	Archaea	6	-7.62	85.43	31.95	5	
4499150.3	M5NR	Archaea	1	-4.00	86.96	23.00	1	
4499745.3	M5NR	Archaea	3	-15.50	86.94	44.50	3	
4499143.3	M5NR	Archaea	1	-6.00	83.87	31.00	1	
4499149.3	M5NR	Archaea	5	-10.72	82.77	38.08	5	
4499744.3	M5NR	Archaea	1	-19.00	81.63	49.00	1	
4499753.3	M5NR	Archaea	11	-6.12	82.78	30.39	9	
4499767.3	M5NR	Archaea	3	-4.25	87.99	24.25	3	
4499146.3	M5NR	Archaea	3	-7.00	85.23	31.33	2	
4499766.3	M5NR	Archaea	2	-6.50	80.36	30.50	2	
4499762.3	M5NR	Archaea	1	-9.00	82.05	39.00	1	
4499167.3	M5NR	Archaea	2	-6.39	88.12	31.06	2	
4499162.3	M5NR	Archaea	2	-4.00	83.56	26.50	2	
4499154.3	M5NR	Archaea	5	-4.48	81.91	27.46	5	
4499148.3	M5NR	Archaea	9	-8.55	82.40	34.17	9	
4499750.3	M5NR	Archaea	2	-3.25	82.11	26.75	2	
4499765.3	M5NR	Archaea	6	-4.20	86.91	24.80	6	
4499737.3	M5NR	Archaea	3	-3.50	83.53	24.00	3	
4499142.3	M5NR	Archaea	3	-4.78	86.01	28.42	3	
4499748.3	M5NR	Archaea	5	-13.75	86.73	42.08	5	
4499158.3	M5NR	Archaea	15	-8.47	85.39	33.82	15	
4499783.3	M5NR	Archaea	2	-12.00	81.40	43.00	2	
4499734.3	M5NR	Archaea	2	-12.00	81.40	43.00	2	
4499170.3	M5NR	Archaea	9	-8.06	85.26	35.20	9	
4499151.3	M5NR	Archaea	14	-4.13	85.09	25.78	14	
4499789.3	M5NR	Archaea	1	-4.00	84.00	25.00	1	
4499740.3	M5NR	Archaea	1	-4.00	84.00	25.00	1	
4499751.3	M5NR	Archaea	8	-6.85	84.47	30.39	8	
4499752.3	M5NR	Archaea	14	-5.59	81.59	29.30	14	
4499165.3	M5NR	Archaea	1	-8.00	89.29	28.00	1	
4499166.3	M5NR	Archaea	1	-8.00	89.29	28.00	1	
4499734.3	M5NR	Bacteria	9015	-10.16	90.22	34.74	3098	
4499156.3	M5NR	Bacteria	49466	-7.69	85.63	32.08	12970	
4499150.3	M5NR	Bacteria	27463	-8.71	86.30	33.24	6790	
4499740.3	M5NR	Bacteria	19522	-9.70	89.97	34.07	833	
4499144.3	M5NR	Bacteria	27388	-10.01	85.17	36.58	8826	
4499786.3	M5NR	Bacteria	11305	-8.67	86.53	33.42	4712	
4499738.3	M5NR	Bacteria	56	-11.17	89.71	36.55	56	
4499749.3	M5NR	Bacteria	71760	-9.00	86.41	34.29	11976	
4499758.3	M5NR	Bacteria	5315	-11.25	87.52	37.83	2937	
4499767.3	M5NR	Bacteria	8458	-11.46	91.73	37.37	3752	
4499750.3	M5NR	Bacteria	46047	-9.33	85.87	35.10	14372	
4499151.3	M5NR	Bacteria	27944	-9.36	85.04	35.35	11484	
4499167.3	M5NR	Bacteria	37999	-9.39	86.00	34.99	11671	
4499155.3	M5NR	Bacteria	55630	-7.74	85.49	32.29	13851	
4499762.3	M5NR	Bacteria	116906	-10.36	91.59	35.01	10164	
4499170.3	M5NR	Bacteria	63071	-8.99	86.22	34.23	11989	
4499169.3	M5NR	Bacteria	68520	-8.76	85.55	34.05	12509	
4499160.3	M5NR	Bacteria	41849	-9.09	87.40	34.24	9883	
4499157.3	M5NR	Bacteria	56528	-9.42	86.27	35.15	12761	
4499149.3	M5NR	Bacteria	42758	-9.07	86.32	34.41	10903	
4499785.3	M5NR	Bacteria	11527	-8.75	86.86	33.61	4873	
4499746.3	M5NR	Bacteria	1497	-7.93	93.01	30.43	345	
4499760.3	M5NR	Bacteria	12693	-10.46	88.73	35.65	12693	
4499165.3	M5NR	Bacteria	26716	-8.10	87.00	31.89	5716	
4499143.3	M5NR	Bacteria	34172	-8.06	86.59	32.56	6865	
4499765.3	M5NR	Bacteria	32574	-9.70	86.11	35.25	5098	
4499759.3	M5NR	Bacteria	4123	-9.43	86.45	34.87	2480	
4499147.3	M5NR	Bacteria	19009	-12.12	87.29	39.85	4160	
4499789.3	M5NR	Bacteria	11489	-8.55	88.63	32.58	678	
4499757.3	M5NR	Bacteria	63714	-10.60	86.76	37.30	18524	
4499766.3	M5NR	Bacteria	8045	-10.21	87.10	36.31	3983	
4499148.3	M5NR	Bacteria	44813	-9.48	86.61	35.18	11175	
4499784.3	M5NR	Bacteria	9932	-11.27	90.04	36.81	3215	
4499754.3	M5NR	Bacteria	105503	-7.73	88.19	31.71	13597	
4499735.3	M5NR	Bacteria	10107	-11.24	90.02	36.78	3215	
4499158.3	M5NR	Bacteria	51795	-9.61	85.44	35.63	12622	
4499753.3	M5NR	Bacteria	164822	-8.34	85.03	33.54	18490	
4499146.3	M5NR	Bacteria	20421	-10.62	88.08	36.67	4311	
4499736.3	M5NR	Bacteria	11908	-8.73	86.86	33.56	4886	
4499756.3	M5NR	Bacteria	70236	-11.69	89.55	38.13	18811	
4499764.3	M5NR	Bacteria	37049	-9.62	86.28	35.37	5104	
4499737.3	M5NR	Bacteria	11420	-8.40	86.05	33.22	4158	
4499783.3	M5NR	Bacteria	9007	-10.16	90.20	34.74	3097	
4499142.3	M5NR	Bacteria	43419	-9.53	86.45	34.81	9074	
4499145.3	M5NR	Bacteria	24983	-9.96	85.32	36.21	8737	
4499763.3	M5NR	Bacteria	86472	-9.90	90.09	34.66	9517	
4499168.3	M5NR	Bacteria	37170	-9.40	85.98	35.16	11517	
4499745.3	M5NR	Bacteria	10338	-7.94	89.92	31.57	2191	
4499159.3	M5NR	Bacteria	44883	-8.17	87.53	32.31	10284	
4499747.3	M5NR	Bacteria	1332	-7.90	93.17	30.47	325	
4499788.3	M5NR	Bacteria	65	-13.41	94.99	38.75	65	
4499739.3	M5NR	Bacteria	66	-13.43	94.73	38.92	66	
4499164.3	M5NR	Bacteria	1184	-12.11	93.65	37.32	328	
4499153.3	M5NR	Bacteria	71523	-9.26	86.00	35.02	15293	
4499166.3	M5NR	Bacteria	25012	-9.35	89.49	33.45	5498	
4499752.3	M5NR	Bacteria	160570	-8.73	84.88	34.07	18071	
