Viral_Species,1,2,3,4
Autographivirinae, .  , .  , .  , .  
Enterobacteria phage SV14, .  , .  , .  , .  
Myoviridae, .  , .  , .  , .  
Podoviridae, .  , .  , .  , .  
Bacillus phage SPP1, .  , .  , .  , .  
Caudovirales, .  , .  , .  , .  
Enterobacteria phage N15, .  , .  , .  , .  
Haemophilus phage HP1c1, .  , .  , .  , .  
L5likevirus, .  , .  , .  , .  
Lactobacillus phage LL-H,2600.67, .  , .  , .  
Lactobacillus phage mv1, .  , .  , .  , .  
Lactococcus phage c2, .  , .  , .  , .  
Picovirinae,1937, .  , .  , .  
Pseudomonas phage D3, .  , .  , .  , .  
Siphoviridae, .  , .  , .  , .  
Staphylococcus phage phiMR11, .  , .  , .  , .  
Streptococcus phage Cp-1, .  , .  , .  , .  
Streptococcus phage CP-7, .  , .  , .  , .  
Streptococcus phage Dp-1, .  , .  , .  , .  
T7likevirus, .  , .  , .  , .  
Viruses, .  , .  , .  , .  
 no DNA stage, .  , .  , .  , .  
 no RNA stage, .  , .  , .  , .  
Acanthamoeba polyphaga mimivirus, .  , .  , .  , .  
Acanthocystis turfacea Chlorella virus 1, .  , .  , .  , .  
Acanthocystis turfacea Chlorella virus Canal-1, .  , .  , .  , .  
Acanthocystis turfacea Chlorella virus MN0810.1, .  , .  , .  , .  
Acidianus bottle-shaped virus (isolate Pozzuoli), .  , .  , .  , .  
Acidianus two-tailed virus, .  , .  , .  , .  
Acinetobacter phage 133, .  , .  , .  , .  
Acinetobacter phage AB1, .  , .  , .  , .  
Acinetobacter phage Ac42, .  , .  , .  , .  
Acinetobacter phage Presley, .  , .  , .  , .  
Acinetobacter phage vB_AbaM_Acibel004, .  , .  , .  , .  
Actinomyces phage Av-1, .  , .  , .  , .  
Adenoviridae, .  , .  , .  , .  
Aeromonas phage 65, .  , .  , .  , .  
Aeromonas phage phiAS5, .  , .  , .  , .  
Aeromonas phage PX29, .  , .  , .  , .  
Aeromonas phage vB_AsaM-56, .  , .  , .  , .  
African horse sickness virus, .  , .  , .  , .  
Aggregatibacter phage Aabphi01, .  , .  , .  , .  
Agrotis ipsilon multiple nucleopolyhedrovirus, .  , .  , .  , .  
Alcelaphine herpesvirus 2, .  , .  , .  , .  
Alphabaculovirus, .  , .  , .  , .  
Alphaherpesvirinae, .  , .  , .  , .  
Alphapapillomavirus, .  , .  , .  , .  
Alphapapillomavirus 10, .  , .  , .  , .  
Alphapapillomavirus 12, .  , .  , .  , .  
Alphapapillomavirus 13, .  , .  , .  , .  
Alphapapillomavirus 14, .  , .  , .  , .  
Alphapapillomavirus 2, .  , .  , .  , .  
Alphapapillomavirus 3, .  , .  , .  , .  
Alphapapillomavirus 4, .  , .  , .  , .  
Alphapapillomavirus 5, .  , .  , .  , .  
Alphapapillomavirus 6, .  , .  , .  , .  
Alphapapillomavirus 7, .  , .  , .  , .  
Alphapapillomavirus 8, .  , .  , .  , .  
Alphapapillomavirus 9, .  , .  , .  , .  
Ambrosia asymptomatic virus 2 UKM-2007, .  , .  , .  , .  
Ambystoma tigrinum stebbensi virus, .  , .  , .  , .  
Anatid herpesvirus 1, .  , .  , .  , .  
Andrias davidianus ranavirus, .  , .  , .  , .  
Anelloviridae, .  , .  , .  , .  
Antheraea pernyi nucleopolyhedrovirus, .  , .  , .  , .  
Aotine herpesvirus 1, .  , .  , .  , .  
Apophua simplicipes ichnovirus, .  , .  , .  , .  
Archaeal BJ1 virus, .  , .  , .  , .  
Arthrobacter phage vB_ArtM-ArV1, .  , .  , .  , .  
Ateline herpesvirus 3, .  , .  , .  , .  
Aureococcus anophagefferens virus, .  , .  , .  , .  
Autographa californica multiple nucleopolyhedrovirus, .  , .  , .  , .  
Avian sarcoma virus 31, .  , .  , .  , .  
Bacillus phage 0305phi8-36, .  , .  , .  , .  
Bacillus phage BCD7, .  , .  , .  , .  
Bacillus phage BCJA1c, .  , .  , .  , .  
Bacillus phage BCP78, .  , .  , .  , .  
Bacillus phage BCP8-2, .  , .  , .  , .  
Bacillus phage G, .  , .  , .  , .  
Bacillus phage Moonbeam, .  , .  , .  , .  
Bacillus phage PBC1, .  , .  , .  , .  
Bacillus phage phiAGATE, .  , .  , .  , .  
Bacillus phage PM1, .  , .  , .  , .  
Bacillus phage SIOphi, .  , .  , .  , .  
Bacillus phage SP-10, .  , .  , .  , .  
Bacillus phage Staley, .  , .  , .  , .  
Bacillus phage vB_BanS-Tsamsa, .  , .  , .  , .  
Bacillus phage vB_BceM-Bc431v3, .  , .  , .  , .  
Bacillus phage W.Ph., .  , .  , .  , .  
Bacillus virus 1, .  , .  , .  , .  
Bacteriophage Lily, .  , .  , .  , .  
Ball python nidovirus, .  , .  , .  , .  
Bat adenovirus 2, .  , .  , .  , .  
Bat adenovirus TJM, .  , .  , .  , .  
Bat betaherpesvirus B7D8, .  , .  , .  , .  
Bat polyomavirus 6a, .  , .  , .  , .  
Bathycoccus sp. RCC1105 virus BpV, .  , .  , .  , .  
Bathycoccus sp. RCC1105 virus BpV2, .  , .  , .  , .  
Betabaculovirus, .  , .  , .  , .  
Betacoronavirus, .  , .  , .  , .  
Betaentomopoxvirus, .  , .  , .  , .  
Betapapillomavirus 1, .  , .  , .  , .  
Betapapillomavirus 2, .  , .  , .  , .  
Bovine herpesvirus 1, .  , .  , .  , .  
Bovine herpesvirus 4, .  , .  , .  , .  
Bovine herpesvirus 5, .  , .  , .  , .  
Bovine herpesvirus 6, .  , .  , .  , .  
Bovine herpesvirus type 1.2, .  , .  , .  , .  
Bovine papillomavirus type 6, .  , .  , .  , .  
Brevibacillus phage Emery, .  , .  , .  , .  
Brochothrix phage A9, .  , .  , .  , .  
Brochothrix phage BL3, .  , .  , .  , .  
Brochothrix phage NF5, .  , .  , .  , .  
Burkholderia phage AH2, .  , .  , .  , .  
Burkholderia phage Bcep22, .  , .  , .  , .  
Burkholderia phage BcepC6B, .  , .  , .  , .  
Burkholderia phage BcepF1, .  , .  , .  , .  
Burkholderia phage BcepGomr, .  , .  , .  , .  
Burkholderia phage DC1, .  , .  , .  , .  
Burkholderia phage JG068, .  , .  , .  , .  
Burkholderia phage KL3, .  , .  , .  , .  
Burkholderia phage phiE255, .  , .  , .  , .  
Cafeteria roenbergensis virus BV-PW1, .  , .  , .  , .  
Callitrichine herpesvirus 3, .  , .  , .  , .  
Canarypox virus, .  , .  , .  , .  
Canine papillomavirus 3, .  , .  , .  , .  
Canis familiaris papillomavirus 13, .  , .  , .  , .  
Cardioderma polyomavirus, .  , .  , .  , .  
Carollia perspicillata polyomavirus 1, .  , .  , .  , .  
Castor fiber papillomavirus 1 EES-2009, .  , .  , .  , .  
Caulobacter phage rogue, .  , .  , .  , .  
Caviid herpesvirus 2, .  , .  , .  , .  
Cellulophaga phage phi13:2, .  , .  , .  , .  
Cellulophaga phage phi14:2, .  , .  , .  , .  
Cellulophaga phage phi18:1, .  , .  , .  , .  
Cellulophaga phage phi39:1, .  , .  , .  , .  
Cellulophaga phage phi46:3, .  , .  , .  , .  
Cellulophaga phage phiST, .  , .  , .  , .  
Cercopithecine herpesvirus 2, .  , .  , .  , .  
Cercopithecine herpesvirus 5, .  , .  , .  , .  
Chimpanzee stool associated circular ssDNA virus, .  , .  , .  , .  
Chlorovirus, .  , .  , .  , .  
Choristoneura biennis entomopoxvirus 'L', .  , .  , .  , .  
Choristoneura fumiferana DEF multiple nucleopolyhedrovirus, .  , .  , .  , .  
Choristoneura fumiferana multiple nucleopolyhedrovirus, .  , .  , .  , .  
Choristoneura occidentalis alphabaculovirus, .  , .  , .  , .  
Choristoneura rosaceana alphabaculovirus, .  , .  , .  , .  
Choristoneura rosaceana entomopoxvirus 'L', .  , .  , .  , .  
